City_ID,City,Lat,Lon,Temperature,Humidity,Cloudiness,Windspeed,Country,Date
275,Upernavik,72.79,-56.15,33.19,92,77,9.78,GL,1603151899
276,Umri,26.51,78.94,76.6,23,79,4.5,IN,1603152305
277,Tezu,27.92,96.17,71.2,86,96,2.89,IN,1603152305
278,Ende,-8.84,121.66,83.91,65,20,1.59,ID,1603152305
279,Seoul,37.57,126.98,50.72,100,1,1.57,KR,1603152094
280,Snezhnogorsk,69.19,33.25,28.4,100,40,2.24,RU,1603152306
281,Kamaishi,39.27,141.88,46.4,93,20,4.7,JP,1603152190
282,Richards Bay,-28.78,32.04,69.58,91,49,1.88,ZA,1603152306
283,Suntar,62.14,117.63,21.61,97,4,6.76,RU,1603152120
284,Saldanha,-33.01,17.94,57.2,76,93,2.24,ZA,1603152139
285,Zamora,-4.07,-78.96,68.58,72,72,1.1,EC,1603152306
286,Popondetta,-8.75,148.25,88.0,55,38,3.76,PG,1603152307
287,Naze,28.37,129.48,78.8,78,75,20.8,JP,1603151939
288,Alofi,-19.06,-169.92,78.8,69,75,17.22,NU,1603152307
289,Cap Malheureux,-19.98,57.61,71.01,79,7,3.0,MU,1603152307
290,Santa Vitória do Palmar,-33.52,-53.37,67.55,76,0,6.35,BR,1603152017
291,Paraíba do Sul,-22.16,-43.29,66.97,86,98,4.41,BR,1603152308
292,Tual,-5.67,132.75,79.77,83,100,7.67,ID,1603152308
293,Vao,-22.67,167.48,73.4,77,47,18.52,NC,1603151907
294,La Romana,18.43,-68.97,82.4,88,40,6.71,DO,1603152308
295,Haines Junction,60.75,-137.51,30.4,75,100,0.83,CA,1603152119
296,Isla Mujeres,21.23,-86.73,84.2,70,75,10.29,MX,1603152309
297,Mikkeli,61.69,27.27,33.01,97,97,4.0,FI,1603152309
298,Monte Azul,-15.15,-42.87,73.26,69,91,12.03,BR,1603152309
299,Safi,32.3,-9.24,69.03,63,87,8.55,MA,1603152301
300,Ossora,59.24,163.07,39.96,78,100,3.09,RU,1603152070
301,Meadow Lake,34.8,-106.54,79.11,9,1,10.29,US,1603152129
302,Mirpur Sakro,24.55,67.63,77.0,53,0,4.7,PK,1603152310
303,Datong,40.09,113.29,47.61,46,97,5.64,CN,1603152310
304,Clyde River,70.47,-68.59,33.8,80,90,23.04,CA,1603152108
305,Kuytun,54.34,101.5,24.71,89,52,6.62,RU,1603152310
306,Kichera,55.94,110.1,25.05,87,100,4.38,RU,1603152311
307,Kainantu,-6.29,145.87,73.08,71,57,3.38,PG,1603152311
308,Zárate,-34.1,-59.03,61.0,98,83,4.0,AR,1603152311
309,Cayenne,4.93,-52.33,78.8,94,20,1.12,GF,1603152311
310,Māngrol,21.12,70.12,82.15,81,59,5.37,IN,1603152311
311,Maningrida,-12.07,134.27,86.13,53,32,3.87,AU,1603152312
312,Thinadhoo,0.53,72.93,82.8,77,98,13.96,MV,1603152093
313,Najrān,17.49,44.13,60.8,26,0,2.24,SA,1603152312
314,Reyes,-14.32,-67.38,83.3,58,33,2.86,BO,1603152312
315,Gombe,10.29,11.17,76.44,68,18,6.93,NG,1603152312
316,Codrington,-38.27,141.97,56.12,74,51,0.89,AU,1603152091
317,Denpasar,-8.65,115.22,82.4,88,20,12.75,ID,1603152313
318,Kirovskiy,45.09,133.51,46.0,65,0,4.45,RU,1603151940
319,Lokoja,7.8,6.74,75.74,89,86,3.44,NG,1603152313
320,Bubaque,11.28,-15.83,82.51,88,11,9.33,GW,1603152175
321,Nishihara,26.18,127.76,79.0,69,20,14.99,JP,1603152131
322,São Francisco de Assis,-29.55,-55.13,76.33,55,0,5.88,BR,1603152313
323,Pendleton,45.67,-118.79,61.16,45,1,28.86,US,1603152314
324,Henties Bay,-22.12,14.28,57.0,88,0,1.99,NA,1603152107
325,Aquiraz,-3.9,-38.39,80.6,78,40,12.75,BR,1603152314
326,Laas,46.62,10.7,40.3,54,61,3.36,IT,1603152153
327,Morón,-34.65,-58.62,65.52,94,90,14.99,AR,1603152315
328,Beaverlodge,55.22,-119.44,26.6,79,90,6.93,CA,1603152315
329,Ixtapa,20.7,-105.2,86.0,79,75,10.29,MX,1603152315
330,Grindavik,63.84,-22.43,35.6,70,40,9.17,IS,1603152186
331,Narrabri,-30.32,149.78,71.6,49,40,5.82,AU,1603152315
332,Bayjī,34.93,43.49,69.53,26,0,7.05,IQ,1603152316
333,Rio Grande,-32.03,-52.1,67.37,82,45,8.93,BR,1603152046
334,Noyabrsk,63.2,75.45,27.81,99,67,2.44,RU,1603152030
335,Krasnovishersk,60.41,57.08,32.79,96,94,4.52,RU,1603152316
336,Gamba,-2.65,10.0,76.71,89,100,6.96,GA,1603152118
337,Plácido de Castro,-10.34,-67.19,71.38,95,83,1.48,BR,1603152316
338,Naviraí,-23.07,-54.19,75.04,65,10,0.45,BR,1603152317
339,Abnūb,27.27,31.15,75.2,60,0,6.93,EG,1603152317
340,Salta,-24.79,-65.41,87.8,25,40,9.17,AR,1603152035
341,Aleksandrov Gay,50.15,48.57,47.16,64,100,10.29,RU,1603152317
342,Dhārchula,29.85,80.53,56.77,38,0,4.63,IN,1603152317
343,Mnogovershinnyy,53.94,139.92,29.55,84,29,18.21,RU,1603151986
344,Colac,-38.33,143.58,51.01,98,4,3.38,AU,1603152318
345,Mistelbach,48.57,16.58,43.5,86,52,4.52,AT,1603152318
346,Vitim,59.45,112.56,26.62,94,93,10.71,RU,1603152318
347,Nabīnagar,23.89,90.97,82.4,83,20,4.16,BD,1603152318
348,Charleville-Mézières,49.77,4.72,48.43,70,82,12.75,FR,1603152319
349,Lüderitz,-26.65,15.16,58.28,71,0,22.97,NA,1603151899
350,Loudi,27.73,111.99,59.61,76,97,3.44,CN,1603152319
351,Camocim,-2.9,-40.84,78.53,78,15,14.41,BR,1603152319
352,Ouahigouya,13.58,-2.42,85.28,39,10,6.62,BF,1603152047
353,Sambava,-14.27,50.17,74.79,73,88,12.57,MG,1603152319
354,Tura,25.52,90.22,71.1,90,0,3.36,IN,1603152320
355,Hobyo,5.35,48.53,79.84,77,14,15.03,SO,1603152320
356,Asău,46.43,26.4,37.98,93,0,2.24,RO,1603152083
357,Tegul'det,57.31,88.17,31.42,98,100,11.32,RU,1603152320
358,Sokna,60.24,9.92,31.51,85,100,1.45,NO,1603152320
359,Alghero,40.56,8.32,50.0,93,40,2.24,IT,1603152320
360,Beloha,-25.17,45.05,62.96,91,0,2.3,MG,1603152321
361,Kāndla,23.03,70.22,84.92,68,27,8.39,IN,1603152321
362,Ryōtsu-minato,38.08,138.43,57.2,82,20,9.17,JP,1603152321
363,Warrington,53.39,-2.58,52.16,76,100,11.41,GB,1603152321
364,Homer,59.64,-151.55,38.91,67,76,4.0,US,1603152322
365,Cambrils,41.07,1.05,65.5,77,90,5.82,ES,1603152322
366,Charleston,32.78,-79.93,70.45,83,20,4.7,US,1603152068
367,Fonte Boa,-2.5,-66.27,76.39,89,79,1.57,BR,1603152322
368,Otradnoye,59.78,30.82,35.19,92,90,13.42,RU,1603152323
369,Yangi Marg`ilon,40.43,71.72,50.0,53,0,6.93,UZ,1603152323
370,Qingdao,36.1,120.37,56.66,93,22,2.24,CN,1603152323
371,Ancud,-41.87,-73.82,47.16,75,20,5.82,CL,1603151982
372,Bud,39.45,-86.18,48.76,100,90,3.36,US,1603152323
373,Puerto Limón,10.0,-83.03,84.2,74,75,9.17,CR,1603152323
374,Nipawin,53.37,-104.0,26.6,58,75,8.05,CA,1603152171
375,Labuhan,-6.88,112.21,80.49,75,70,6.73,ID,1603152053
376,Yerofey Pavlovich,53.97,121.97,27.25,95,100,8.1,RU,1603152324
377,Lixouri,38.2,20.43,65.44,65,0,4.85,GR,1603152324
378,Ugoofaaru,5.67,73.0,81.45,81,3,12.68,MV,1603152142
379,Baharly,38.44,57.43,59.43,27,0,1.59,TM,1603152324
380,Moyale,3.52,39.06,73.27,60,85,4.54,KE,1603152324
381,Scarborough,54.28,-0.4,50.63,83,100,5.99,GB,1603152207
382,Sabha,27.04,14.43,69.37,64,0,17.9,LY,1603151968
383,Synya,65.37,58.04,24.71,97,98,2.68,RU,1603152325
384,Auki,-8.77,160.7,87.66,63,19,3.4,SB,1603152325
385,Kyra,49.58,111.98,33.35,85,100,13.0,RU,1603152325
386,Ketchikan,55.34,-131.65,46.02,100,90,4.7,US,1603152326
387,Aracruz,-19.82,-40.27,71.6,94,75,4.7,BR,1603152326
388,Sorong,-0.88,131.25,80.17,79,100,8.39,ID,1603152326
389,San Luis,-33.3,-66.34,58.35,38,5,26.96,AR,1603152326
390,Hurricane,37.18,-113.29,84.65,12,0,7.0,US,1603152196
391,Hanyang,32.14,105.51,59.0,84,100,2.91,CN,1603152326
392,Santa Maria,-29.68,-53.81,73.8,62,1,4.92,BR,1603152187
393,Kharan,28.58,65.42,55.69,30,0,5.55,PK,1603152084
394,Ca Mau,9.18,105.15,79.45,86,96,2.06,VN,1603152062
395,Chernyshevskiy,63.01,112.47,19.6,98,85,4.85,RU,1603152158
396,Santa Cruz das Palmeiras,-21.83,-47.25,65.53,92,100,8.46,BR,1603152185
397,Byron Bay,-28.65,153.62,71.2,64,49,13.87,AU,1603152073
398,Brownfield,33.18,-102.27,67.5,56,0,3.0,US,1603152328
399,Killybegs,54.63,-8.45,51.01,94,100,8.99,IE,1603152328
400,Boende,-0.22,20.87,71.96,98,100,3.42,CD,1603152328
401,Ayan,56.45,138.17,29.37,80,34,13.69,RU,1603152329
402,Flinders,-34.58,150.86,66.15,69,68,1.99,AU,1603152037
403,Vostok,46.49,135.88,38.77,71,0,2.59,RU,1603152158
404,Saint-Augustin,51.23,-58.65,44.24,84,38,10.8,CA,1603152299
405,Havøysund,71.0,24.66,33.8,100,75,8.05,NO,1603152057
406,Alta Floresta,-9.88,-56.09,72.81,94,99,4.14,BR,1603152329
407,Mulatupo,8.95,-77.77,78.19,83,100,11.39,PA,1603152330
408,Berlevåg,70.86,29.09,39.11,75,100,15.17,NO,1603152086
409,Nan,18.83,100.67,71.6,94,75,1.14,TH,1603152330
410,San Policarpo,12.18,125.51,80.58,83,100,10.09,PH,1603152184
411,Barnsley,53.55,-1.48,50.04,84,100,1.99,GB,1603152330
412,Atambua,-9.11,124.89,85.3,47,0,2.15,ID,1603152330
413,Teguise,29.06,-13.56,69.8,83,76,6.24,ES,1603152330
414,Koshurnikovo,54.17,93.3,26.24,95,100,3.85,RU,1603152081
415,San Quintín,30.48,-115.95,74.23,65,0,20.36,MX,1603152175
416,Ulverstone,-41.15,146.17,56.23,70,50,4.85,AU,1603152331
417,Yārāda,17.65,83.27,78.8,100,75,2.24,IN,1603152331
418,Eydhafushi,5.1,73.07,82.11,78,49,13.85,MV,1603152331
419,Taboga,46.27,13.11,52.93,92,13,4.14,IT,1603152331
420,Beijing,39.91,116.4,54.84,68,58,0.72,CN,1603152249
421,San Patricio,28.02,-97.52,82.33,70,20,19.46,US,1603151899
422,Nizhniy Kuranakh,58.84,125.49,28.87,97,100,5.75,RU,1603152332
423,Wucheng,29.6,118.17,62.01,88,3,3.47,CN,1603152332
424,Kitimat,54.05,-128.65,46.0,89,91,3.42,CA,1603152332
425,Tucuruí,-3.77,-49.67,79.39,71,94,4.18,BR,1603152332
426,Victoria Point,-27.58,153.3,77.23,54,23,8.99,AU,1603152333
427,Mahibadhoo,3.78,72.97,82.15,76,100,11.72,MV,1603152159
428,Margate,51.38,1.39,52.88,66,98,7.0,GB,1603152333
429,Krishnarajasagara,12.41,76.58,67.37,96,88,4.09,IN,1603152333
430,Shache,38.42,77.24,40.23,65,0,3.29,CN,1603152333
431,Kindu,-2.95,25.95,69.98,86,96,0.29,CD,1603152334
432,Deniliquin,-35.53,144.97,62.85,54,0,4.76,AU,1603152334
433,Quelimane,-17.88,36.89,69.04,96,1,3.49,MZ,1603152334
434,Sladkovo,55.53,70.34,44.28,89,98,7.0,RU,1603152334
435,Buraidah,26.33,43.98,62.6,36,0,3.36,SA,1603152123
436,Mae Hong Son,19.3,97.97,71.94,79,97,1.74,TH,1603152125
437,Deputatsky,69.3,139.9,9.37,95,97,4.09,RU,1603151966
438,Bandarbeyla,9.49,50.81,77.52,73,0,6.11,SO,1603152181
439,Tabuk,17.42,121.44,75.74,89,93,12.97,PH,1603152016
440,Salinópolis,-0.61,-47.36,80.83,80,14,13.06,BR,1603152335
441,Stulovo,58.72,50.14,34.16,96,77,5.64,RU,1603152335
442,Redmond,47.67,-122.12,51.58,95,99,5.41,US,1603151616
443,Kathu,7.92,98.33,80.87,94,20,2.08,TH,1603152336
444,Tahe,52.33,124.73,33.53,91,85,2.24,CN,1603152336
445,Barcelos,41.54,-8.62,60.82,100,90,10.29,PT,1603152098
446,Anchorage,61.22,-149.9,36.12,64,20,4.7,US,1603152124
447,Kirovsk,48.64,38.64,42.57,80,0,6.93,UA,1603152336
448,Sola,-13.88,167.55,80.17,78,55,16.69,VU,1603152171
449,Agalatovo,60.22,30.27,34.32,85,69,8.59,RU,1603152337
450,Skibotn,69.39,20.27,24.8,92,0,6.93,NO,1603152337
451,Dudinka,69.41,86.18,14.0,92,90,6.71,RU,1603152337
452,Kimbe,-5.55,150.14,78.76,84,86,2.64,PG,1603152337
453,Saint-Pierre,-21.34,55.48,67.32,64,2,6.93,RE,1603152101
454,Bitung,1.45,125.18,84.2,74,20,2.24,ID,1603152338
455,Oktyabr'skiy,54.48,53.47,39.88,85,68,3.62,RU,1603152338
456,Katherine,-14.47,132.27,87.8,55,20,12.75,AU,1603152338
457,Noumea,-22.28,166.46,82.83,51,33,10.29,NC,1603152162
458,Kilindoni,-7.91,39.67,78.04,75,0,11.18,TZ,1603152338
459,Broken Hill,-31.95,141.43,64.4,36,52,11.41,AU,1603152143
460,Pipirig,47.25,26.07,39.47,84,0,3.85,RO,1603152339
461,Pervomayskoye,43.92,46.71,59.45,73,47,12.01,RU,1603152339
462,Solwezi,-12.17,26.39,62.49,38,10,2.8,ZM,1603152339
463,Raja,8.46,25.68,70.05,90,1,1.63,SS,1603152340
464,Pilar,-9.6,-35.96,73.4,88,58,4.7,BR,1603152340
465,Ambon City,-3.7,128.18,82.4,83,40,2.24,ID,1603152340
466,Talara,-4.58,-81.27,64.67,86,82,14.36,PE,1603152340
467,Pozo Colorado,-23.49,-58.8,84.16,48,2,1.81,PY,1603152340
468,Jūybār,36.64,52.91,65.77,31,0,3.42,IR,1603152340
469,Presidencia Roque Sáenz Peña,-26.79,-60.44,85.78,48,18,7.65,AR,1603152069
470,Shimoda,34.67,138.95,62.19,63,75,20.8,JP,1603152341
471,Utevka,52.9,50.95,41.49,68,100,0.69,RU,1603152341
472,Minggang,32.46,114.05,58.03,66,71,2.57,CN,1603152341
473,Galveston,29.37,-94.97,78.64,78,1,13.87,US,1603152341
474,Zdvinsk,54.7,78.66,40.08,67,100,11.01,RU,1603152341
475,Hanko,59.83,22.95,35.62,77,70,1.99,FI,1603152342
476,Vicuña,-30.03,-70.71,66.0,40,0,1.81,CL,1603151899
477,Eufaula,31.89,-85.15,69.67,86,0,4.85,US,1603152342
478,Nara,34.69,135.8,55.4,100,75,1.12,JP,1603151915
479,Chake Chake,-5.25,39.77,75.65,85,3,7.58,TZ,1603152342
480,Ucluelet,48.93,-125.55,56.43,76,40,13.87,CA,1603152099
481,Marquette,46.53,-87.63,34.25,73,100,0.96,US,1603152343
482,Grand Gaube,-20.01,57.66,71.01,79,16,3.0,MU,1603152343
483,Pacific Grove,36.62,-121.92,70.92,49,20,4.7,US,1603152085
484,Ruska Poliana,49.42,31.92,41.25,87,0,7.11,UA,1603152343
485,Mayo,38.89,-76.51,60.64,92,90,9.73,US,1603152343
486,Katsuura,35.13,140.3,61.7,67,94,12.75,JP,1603152343
487,Itarema,-2.92,-39.92,79.02,79,6,18.19,BR,1603152343
488,Nuevo México,20.75,-103.43,84.2,23,40,3.36,MX,1603152344
489,Petrov Val,50.14,45.21,47.16,64,100,8.79,RU,1603152344
490,Riyadh,24.69,46.72,66.2,25,0,4.7,SA,1603152344
491,Mount Isa,-20.73,139.5,89.6,12,21,10.29,AU,1603152139
492,Karratha,-20.74,116.85,74.32,50,0,3.69,AU,1603151791
493,Caçapava do Sul,-30.51,-53.49,65.75,80,0,2.44,BR,1603152345
494,Río Gallegos,-51.62,-69.22,44.6,45,40,31.09,AR,1603152345
495,Urusha,54.05,122.9,26.17,95,100,6.69,RU,1603152345
496,Skjervøy,70.03,20.97,38.08,71,28,5.41,NO,1603152345
497,Murgab,37.5,61.97,51.8,50,0,2.28,TM,1603152123
498,Hailun,47.45,126.93,43.86,67,67,13.96,CN,1603152345
499,Chimbote,-9.09,-78.58,62.26,87,64,7.18,PE,1603152345
500,Nabire,-3.37,135.48,84.67,65,100,1.25,ID,1603152346
501,Iquique,-20.22,-70.14,62.6,77,90,11.41,CL,1603152346
502,Kirkwall,58.98,-2.96,50.0,100,100,6.93,GB,1603152346
503,Kismayo,-0.36,42.55,78.8,81,18,12.68,SO,1603152346
504,Chengde,40.97,117.94,49.03,49,20,1.52,CN,1603152346
505,Tanout,14.97,8.89,85.73,13,0,8.88,NE,1603152346
506,Parkes,-33.13,148.18,77.0,35,0,3.0,AU,1603152347
507,West Bay,19.37,-81.42,81.5,78,20,10.29,KY,1603152347
508,Isangel,-19.55,169.27,80.6,65,75,11.41,VU,1603152041
509,Comodoro Rivadavia,-45.87,-67.5,57.2,35,65,9.17,AR,1603152094
510,Kota Kinabalu,5.97,116.07,77.0,88,20,4.7,MY,1603152347
511,Mut,36.64,33.44,69.39,47,100,1.83,TR,1603152347
512,Kot Samaba,28.55,70.47,67.8,21,0,2.64,PK,1603152348
513,Waingapu,-9.66,120.26,82.92,68,45,7.11,ID,1603152161
514,Bilma,18.69,12.92,79.83,16,0,4.88,NE,1603152348
515,Pirovskoye,57.63,92.27,29.86,97,100,11.14,RU,1603152348
516,Ahipara,-35.17,173.17,65.26,65,99,10.18,NZ,1603152348
517,Gweru,-19.45,29.82,62.64,36,0,4.36,ZW,1603152349
518,Balaipungut,1.05,101.28,73.4,94,20,2.04,ID,1603152142
519,Swellendam,-34.02,20.44,59.0,72,100,11.41,ZA,1603152349
520,Muri,23.37,85.87,71.6,88,20,2.68,IN,1603152349
521,Šahy,48.07,18.95,48.92,83,95,1.01,SK,1603152349
522,Trairi,-3.28,-39.27,78.96,78,27,12.57,BR,1603152350
523,Okhotsk,59.38,143.3,22.69,79,15,24.34,RU,1603152036
524,Chagoda,59.16,35.33,34.0,95,100,7.09,RU,1603152350
525,Burnie,-41.07,145.92,55.99,62,33,4.0,AU,1603152096
526,Conceição da Barra,-18.59,-39.73,73.54,82,97,7.63,BR,1603152350
527,Dakar,14.69,-17.44,78.8,94,0,7.96,SN,1603152124
528,Hammerfest,70.66,23.68,33.8,100,75,8.05,NO,1603152350
529,Tubualá,9.52,-79.03,75.13,94,90,4.7,PA,1603152351
530,Mitú,1.2,-70.17,74.75,92,74,2.3,CO,1603152188
531,Nantucket,41.28,-70.1,51.8,93,1,3.36,US,1603152132
532,Walvis Bay,-22.96,14.51,56.14,82,0,4.7,NA,1603152151
533,Kiama,-34.68,150.87,65.19,68,70,1.01,AU,1603152351
534,KwaDukuza,-29.33,31.29,68.0,88,75,8.05,ZA,1603152351
535,Dzilam González,21.28,-88.93,76.62,89,7,5.97,MX,1603152352
536,Honiara,-9.43,159.95,86.0,74,20,5.82,SB,1603152352
537,Caniço,32.63,-16.85,67.19,88,75,5.82,PT,1603152352
538,Wanning,18.8,110.4,76.8,87,99,15.17,CN,1603152117
539,Luwuk,-0.95,122.79,79.47,67,71,5.66,ID,1603152353
540,Bereda,43.27,-7.54,58.89,90,95,10.0,ES,1603151957
541,Agüimes,27.91,-15.45,73.89,83,38,5.82,ES,1603152353
542,Turbat,26.0,63.04,66.2,23,0,6.69,PK,1603152353
543,Wajid,3.81,43.25,74.73,76,97,15.55,SO,1603152353
544,Meulaboh,4.14,96.13,76.84,81,78,4.03,ID,1603152075
545,Nouadhibou,20.93,-17.03,80.6,51,28,17.22,MR,1603152085
546,Houndé,11.5,-3.52,79.11,60,1,5.77,BF,1603152354
547,La Grande,45.32,-118.09,63.57,34,1,10.29,US,1603152354
548,Port-Cartier,50.03,-66.87,41.0,100,90,6.93,CA,1603152269
549,Marsh Harbour,26.54,-77.06,81.25,75,100,18.81,BS,1603152015
550,San Jose,37.34,-121.89,83.89,26,1,4.7,US,1603152342
551,San Cristobal,7.77,-72.22,86.0,51,40,10.29,VE,1603152152
552,Abu Kamal,34.45,40.92,65.34,28,0,3.69,SY,1603152355
